1.962, 1.268, 1.425, 0.807
-0.088, 2.681, -0.064, 0.922
0.847, -3.302, 0.616, -0.999
2.984, 1.286, 2.168, 1.003
1.951, 1.145, 1.418, 0.763
-0.002, 2.870, -0.002, 1.004
-0.216, 3.061, -0.157, 1.031
-2.488, -0.462, -1.807, -0.623
1.380, -3.987, 1.003, -1.139
-0.345, 3.842, -0.250, 1.281
0.121, 3.111, 0.088, 1.111
-0.038, -3.776, -0.027, -1.329
-2.640, -1.717, -1.918, -1.090
-2.181, -1.176, -1.585, -0.816
-3.104, -1.139, -2.255, -0.974
3.202, 0.644, 2.327, 0.819
-0.011, 2.879, -0.008, 1.006
2.540, 1.269, 1.845, 0.915
0.056, -3.489, 0.041, -1.211
3.155, 0.823, 2.292, 0.873
2.695, 1.469, 1.958, 1.014
-1.487, 3.881, -1.080, 1.083
0.591, -4.274, 0.429, -1.386
2.977, -0.043, 2.163, 0.537
-0.382, 3.235, -0.277, 1.061
2.989, 0.545, 2.172, 0.745
-3.234, -1.002, -2.350, -0.950
0.369, -3.239, 0.268, -1.065
-3.520, -1.002, -2.557, -1.003
-2.848, -0.727, -2.069, -0.782
3.348, 1.084, 2.433, 1.000
0.085, 3.296, 0.062, 1.169
0.401, -3.020, 0.291, -0.983
-2.962, -0.159, -2.152, -0.605
-2.624, 0.608, -1.907, -0.274
0.069, -2.450, 0.050, -0.845
1.190, -4.050, 0.865, -1.197
3.244, 0.088, 2.357, 0.632
-0.144, -3.592, -0.105, -1.284
2.782, 1.022, 2.021, 0.873
-2.893, -1.784, -2.102, -1.161
-0.047, -3.324, -0.034, -1.172
-2.421, -1.409, -1.759, -0.942
-0.105, 3.769, -0.077, 1.300
-2.861, -1.791, -2.078, -1.157
0.173, -2.763, 0.125, -0.935
0.200, 2.925, 0.145, 1.061
-0.852, 4.092, -0.619, 1.274
-2.097, -0.550, -1.524, -0.581
3.074, 0.666, 2.233, 0.803
0.340, -2.846, 0.247, -0.933
-2.804, -1.110, -2.037, -0.908
2.707, 0.706, 1.967, 0.749
0.813, -3.482, 0.591, -1.068
-3.199, -1.377, -2.324, -1.075
-2.594, -0.758, -1.885, -0.746
-2.913, -0.315, -2.116, -0.650
-0.641, 2.651, -0.465, 0.809
0.616, -3.001, 0.448, -0.936
-0.886, 3.217, -0.644, 0.961
-0.148, 3.764, -0.108, 1.290
2.635, 2.080, 1.915, 1.216
-2.511, -0.151, -1.824, -0.518
-0.514, 3.452, -0.374, 1.113
0.864, -3.930, 0.628, -1.215
0.991, -3.027, 0.720, -0.875
1.014, -2.756, 0.737, -0.777
-0.495, 2.912, -0.359, 0.927
2.539, 0.826, 1.845, 0.760
2.492, 2.284, 1.811, 1.262
0.476, -2.930, 0.346, -0.937
0.085, -3.924, 0.062, -1.358
0.680, -2.658, 0.494, -0.804
0.096, -3.441, 0.070, -1.187
-2.130, -1.091, -1.547, -0.777
3.237, 1.003, 2.352, 0.951
-0.901, 4.068, -0.654, 1.257
1.292, -3.982, 0.939, -1.154
-3.080, -0.856, -2.238, -0.871
-0.671, 2.340, -0.488, 0.695
1.054, -2.918, 0.766, -0.826
0.153, -3.126, 0.111, -1.066
0.870, -3.894, 0.632, -1.202
-3.219, -0.525, -2.338, -0.780
-3.101, -1.025, -2.253, -0.934
-0.570, 3.139, -0.414, 0.993
-1.144, 3.755, -0.831, 1.102
2.195, 0.761, 1.595, 0.673
-2.740, 0.091, -1.990, -0.476
-0.332, 2.865, -0.241, 0.941
0.690, -3.832, 0.501, -1.213
3.491, 1.037, 2.536, 1.010
3.267, 0.082, 2.373, 0.634
0.521, -4.365, 0.378, -1.431
-2.770, -0.344, -2.013, -0.634
-3.395, -1.175, -2.467, -1.041
2.684, 0.575, 1.950, 0.699
-2.807, -0.418, -2.040, -0.667
1.607, -3.143, 1.167, -0.802
0.802, -4.167, 0.583, -1.310
3.036, 1.683, 2.205, 1.152
0.164, -2.743, 0.119, -0.930
-0.582, 3.945, -0.423, 1.273
-0.403, 3.298, -0.293, 1.080
-2.628, -0.498, -1.910, -0.662
3.528, 1.611, 2.563, 1.218
-3.136, -1.397, -2.278, -1.070
-2.254, -1.337, -1.638, -0.886
1.057, -2.885, 0.768, -0.814
3.189, 1.078, 2.317, 0.969
-0.543, 3.413, -0.394, 1.094
-0.192, 3.499, -0.139, 1.189
2.257, 0.214, 1.640, 0.493
1.143, -4.341, 0.830, -1.308
-2.433, -0.823, -1.768, -0.739
2.455, 1.496, 1.784, 0.979
-0.995, 3.520, -0.723, 1.047
-2.364, -1.051, -1.718, -0.806
-1.119, 3.264, -0.813, 0.935
2.406, 1.052, 1.748, 0.814
-1.050, 4.126, -0.763, 1.249
-2.028, -0.539, -1.473, -0.565
0.201, -3.895, 0.146, -1.326
2.986, 1.613, 2.170, 1.118
-2.367, 0.137, -1.720, -0.391
1.003, -2.615, 0.728, -0.729
-2.935, -1.545, -2.133, -1.085
-0.961, 4.236, -0.698, 1.305
-2.269, -1.205, -1.649, -0.843
1.217, -3.559, 0.885, -1.020
2.497, 0.620, 1.814, 0.680
-2.607, -0.605, -1.894, -0.695
-2.805, -1.382, -2.038, -1.004
2.130, 0.254, 1.548, 0.484
0.056, 3.568, 0.040, 1.259
3.354, 1.927, 2.437, 1.296
-0.133, 3.328, -0.097, 1.140
0.345, -2.817, 0.251, -0.922
-0.247, 3.894, -0.180, 1.317
0.749, -2.606, 0.544, -0.773
1.830, 0.945, 1.330, 0.670
2.488, 0.643, 1.808, 0.687
0.491, -2.364, 0.357, -0.736
3.130, 1.573, 2.274, 1.131
-3.341, -1.002, -2.428, -0.970
0.365, -2.741, 0.265, -0.891
-1.086, 3.329, -0.789, 0.964
2.782, 1.157, 2.022, 0.921
1.528, -3.302, 1.110, -0.872
0.859, -3.251, 0.624, -0.979
-0.099, 3.210, -0.072, 1.105
-2.885, 0.500, -2.096, -0.360
1.113, -2.628, 0.809, -0.713
-2.292, -0.809, -1.665, -0.708
1.200, -3.333, 0.872, -0.944
2.228, 1.644, 1.619, 0.989
-0.950, 3.701, -0.690, 1.119
-2.740, -0.679, -1.990, -0.745
-1.041, 3.030, -0.756, 0.867
0.171, -3.871, 0.124, -1.323
0.980, -3.244, 0.712, -0.954
-0.189, -3.588, -0.137, -1.291
2.257, -0.028, 1.640, 0.409
3.472, 0.885, 2.522, 0.954
3.260, 1.005, 2.369, 0.956
-3.398, -1.732, -2.469, -1.236
-0.327, 3.153, -0.238, 1.043
-2.418, -1.341, -1.757, -0.918
-2.525, -0.779, -1.835, -0.741
3.466, 1.124, 2.518, 1.036
-3.833, -0.859, -2.785, -1.011
0.096, -3.346, 0.070, -1.153
3.150, 0.099, 2.289, 0.619
-0.681, 3.757, -0.495, 1.189
2.372, 0.239, 1.723, 0.523
2.501, 0.874, 1.817, 0.770
-2.834, -0.253, -2.059, -0.614
0.917, -3.579, 0.666, -1.083
-0.118, -3.451, -0.086, -1.230
2.880, -0.072, 2.092, 0.509
2.829, 1.622, 2.055, 1.092
-2.829, -1.598, -2.055, -1.084
3.172, 0.816, 2.304, 0.874
-2.572, -1.747, -1.868, -1.088
-3.034, 0.311, -2.204, -0.454
-3.443, -1.152, -2.501, -1.042
-0.577, 3.726, -0.419, 1.197
-0.071, -3.193, -0.052, -1.131
0.570, -3.303, 0.414, -1.050
-1.612, 3.104, -1.171, 0.788
1.067, -3.768, 0.775, -1.121
2.331, 0.815, 1.694, 0.717
1.007, -3.328, 0.732, -0.978
-0.303, 3.169, -0.220, 1.053
2.083, 1.130, 1.513, 0.782
1.467, -3.139, 1.066, -0.827
0.365, -2.781, 0.265, -0.906
-2.406, -1.814, -1.748, -1.081
-2.323, -0.283, -1.688, -0.530
-2.916, -0.978, -2.119, -0.883
-0.448, 4.346, -0.326, 1.438
-0.791, 2.972, -0.575, 0.894
-2.087, -0.844, -1.516, -0.682
-0.014, -2.759, -0.010, -0.968
1.215, -3.308, 0.883, -0.933
-2.343, -1.285, -1.703, -0.884
0.915, -4.127, 0.665, -1.275
0.077, -3.097, 0.056, -1.070
3.066, 0.756, 2.228, 0.833
-1.314, 2.646, -0.954, 0.683
0.904, -2.619, 0.657, -0.749
2.833, 0.265, 2.058, 0.618
1.173, -4.432, 0.852, -1.334
-1.080, 2.553, -0.785, 0.693
-1.135, 3.648, -0.824, 1.066
2.934, 0.659, 2.131, 0.775
1.007, -2.542, 0.731, -0.703
3.199, 1.468, 2.325, 1.107
-0.815, 2.646, -0.592, 0.775
2.704, 1.600, 1.965, 1.062
-2.220, -1.303, -1.613, -0.868
3.382, 0.378, 2.457, 0.759
-2.175, -0.274, -1.580, -0.499
0.735, -2.575, 0.534, -0.765
2.865, 0.263, 2.082, 0.623
-1.748, -1.324, -1.270, -0.788
-0.988, 3.262, -0.718, 0.958
-2.650, -1.134, -1.925, -0.888
2.625, 1.585, 1.907, 1.041
2.376, 1.460, 1.726, 0.952
-0.468, 3.710, -0.340, 1.212
-2.315, -1.438, -1.682, -0.932
0.959, -2.551, 0.697, -0.715
2.696, 0.512, 1.959, 0.679
0.561, -3.188, 0.407, -1.012
-0.147, 3.852, -0.107, 1.321
-1.088, 3.018, -0.790, 0.855
-1.384, 4.212, -1.006, 1.217
3.511, 1.888, 2.551, 1.312
-0.285, 3.452, -0.207, 1.155
-1.221, 3.010, -0.887, 0.827
-0.722, 2.989, -0.524, 0.912
-1.033, 3.259, -0.750, 0.949
-0.893, 2.199, -0.649, 0.604
-0.359, 2.877, -0.261, 0.940
-2.473, -0.089, -1.796, -0.489
0.710, -3.661, 0.516, -1.150
2.734, -0.259, 1.987, 0.416
0.288, -3.606, 0.209, -1.209
-3.140, -0.223, -2.281, -0.660
2.355, 0.148, 1.711, 0.488
0.217, -2.851, 0.158, -0.958
0.163, 3.138, 0.119, 1.129
2.767, 0.673, 2.011, 0.749
3.443, 1.566, 2.501, 1.186
-3.376, -1.400, -2.453, -1.116
-3.214, -1.261, -2.335, -1.037
2.803, 0.080, 2.036, 0.548
-0.651, 3.617, -0.473, 1.145
0.728, -3.630, 0.529, -1.136
2.593, 0.374, 1.884, 0.612
0.842, -2.774, 0.612, -0.815
-3.022, -0.879, -2.195, -0.868
-2.726, -0.063, -1.981, -0.527
2.917, 0.824, 2.119, 0.829
-2.773, -0.658, -2.015, -0.745
3.301, 1.468, 2.398, 1.126
2.485, 0.428, 1.805, 0.611
-0.075, -3.240, -0.054, -1.148
1.023, -3.582, 0.743, -1.064
-2.844, -1.335, -2.066, -0.995
-0.669, 4.108, -0.486, 1.314
-0.272, 2.576, -0.197, 0.851
-2.024, -0.124, -1.470, -0.419
2.503, 1.801, 1.818, 1.094
-0.375, 3.069, -0.272, 1.005
2.970, -0.046, 2.158, 0.535
-0.767, 3.285, -0.557, 1.008
0.335, -3.420, 0.243, -1.135
-0.700, 3.280, -0.508, 1.018
-1.364, 3.340, -0.991, 0.916
-0.990, 3.258, -0.720, 0.957
2.206, 0.404, 1.603, 0.550
-0.771, 3.994, -0.560, 1.255
-1.464, 2.597, -1.064, 0.637
2.721, 0.270, 1.977, 0.599
0.448, -4.243, 0.325, -1.402
-3.424, -0.162, -2.488, -0.692
1.993, 0.416, 1.448, 0.515
-0.578, 4.179, -0.420, 1.356
-0.726, 4.641, -0.527, 1.490
-2.670, -0.879, -1.940, -0.803
-2.324, -1.181, -1.689, -0.844
-3.436, -1.239, -2.497, -1.071
2.344, 0.384, 1.703, 0.569
2.885, 0.390, 2.096, 0.671
-2.894, -0.250, -2.102, -0.624
-3.011, -0.577, -2.188, -0.760
0.292, -2.319, 0.212, -0.757
-2.624, -0.964, -1.907, -0.824
-0.133, 4.214, -0.097, 1.450
0.957, -4.218, 0.695, -1.299
0.130, -3.748, 0.094, -1.288
1.548, -3.703, 1.125, -1.009
-0.957, 3.304, -0.696, 0.979
1.155, -3.838, 0.839, -1.129
0.087, -3.838, 0.063, -1.327
0.586, -3.603, 0.426, -1.152
3.090, 0.225, 2.245, 0.652
0.101, 4.152, 0.073, 1.472
-3.149, -1.096, -2.288, -0.968
-1.320, 2.702, -0.959, 0.701
0.211, -2.939, 0.153, -0.990
0.931, -2.468, 0.677, -0.691
2.556, 0.129, 1.857, 0.519
2.536, 0.954, 1.843, 0.804
0.209, -2.971, 0.152, -1.001
-2.986, -0.594, -2.170, -0.761
0.709, -3.967, 0.515, -1.257
0.736, -4.284, 0.534, -1.363
0.777, -3.783, 0.564, -1.180
-2.736, -0.475, -1.988, -0.674
-0.338, 3.445, -0.245, 1.143
2.466, 1.602, 1.791, 1.018
-1.299, 2.640, -0.944, 0.683
-2.364, -1.097, -1.717, -0.822
-2.099, 0.130, -1.525, -0.344
2.339, 0.646, 1.699, 0.660
0.248, -3.920, 0.180, -1.326
2.175, 0.870, 1.580, 0.708
-2.084, -1.321, -1.514, -0.849
2.488, 0.516, 1.807, 0.642
3.219, 1.569, 2.339, 1.146
1.072, -3.993, 0.779, -1.199
-0.959, 2.837, -0.697, 0.815
-2.704, -1.253, -1.965, -0.940
-3.177, -0.023, -2.308, -0.597
-2.413, -0.491, -1.753, -0.619
-0.934, 4.378, -0.678, 1.359
-3.462, -0.448, -2.516, -0.799
-2.417, -1.500, -1.756, -0.973
-2.735, 0.099, -1.987, -0.472
2.320, 1.308, 1.686, 0.888
1.198, -4.197, 0.870, -1.247
2.172, 0.384, 1.578, 0.537
1.282, -2.831, 0.931, -0.753
2.842, -0.204, 2.065, 0.455
2.765, 0.733, 2.009, 0.769
-1.063, 3.113, -0.772, 0.893
0.069, 3.152, 0.050, 1.116
1.072, -3.178, 0.779, -0.913
2.989, 0.465, 2.171, 0.717
-0.131, -3.332, -0.095, -1.190
1.148, -4.151, 0.834, -1.240
-0.938, 2.484, -0.681, 0.696
3.429, 1.562, 2.491, 1.182
-0.098, 3.373, -0.071, 1.162
1.386, -3.428, 1.007, -0.943
2.093, 1.224, 1.520, 0.816
2.424, 1.831, 1.761, 1.090
-2.839, -0.275, -2.062, -0.623
2.926, 0.011, 2.126, 0.546
2.895, 0.479, 2.103, 0.704
-2.622, 0.040, -1.905, -0.472
0.581, -2.764, 0.422, -0.860
0.995, -2.726, 0.723, -0.770
2.079, 1.142, 1.511, 0.785
-2.508, -1.467, -1.822, -0.978
-0.047, 3.709, -0.034, 1.290
0.792, -2.757, 0.575, -0.818
-3.334, -1.364, -2.423, -1.096
-2.611, 0.031, -1.897, -0.473
0.020, 3.806, 0.014, 1.336
0.638, -2.979, 0.464, -0.924
0.784, -3.929, 0.570, -1.230
-3.162, -1.128, -2.297, -0.981
2.385, 0.590, 1.733, 0.649
-1.288, 3.886, -0.936, 1.121
0.273, -2.702, 0.198, -0.895
-0.398, 2.648, -0.289, 0.853
2.490, 1.198, 1.809, 0.881
3.074, 1.681, 2.233, 1.158
-0.729, 4.289, -0.529, 1.366
-2.476, 0.438, -1.799, -0.306
-0.523, 2.938, -0.380, 0.931
1.783, -3.921, 1.295, -1.042
3.247, 1.796, 2.359, 1.231
2.985, 0.143, 2.169, 0.603
-2.077, -1.237, -1.509, -0.818
-0.117, 2.900, -0.085, 0.993
-0.266, 3.382, -0.193, 1.134
-1.467, 3.115, -1.066, 0.818
-1.653, 3.751, -1.201, 1.006
2.905, 1.074, 2.111, 0.915
-2.719, -1.028, -1.975, -0.864
-3.495, -1.373, -2.539, -1.128
-0.946, 2.986, -0.687, 0.870
0.953, -4.243, 0.693, -1.308
-0.362, 3.273, -0.263, 1.078
-1.099, 3.978, -0.799, 1.188
-2.979, -0.933, -2.164, -0.879
-2.425, -0.492, -1.762, -0.622
-2.737, -0.453, -1.989, -0.666
-2.252, -0.333, -1.636, -0.534
2.401, 0.765, 1.744, 0.713
2.863, 1.652, 2.080, 1.109
0.273, -3.473, 0.198, -1.165
0.553, -3.220, 0.402, -1.025
-0.100, 3.879, -0.073, 1.339
2.207, 1.309, 1.603, 0.867
0.593, -2.764, 0.431, -0.857
3.525, 0.310, 2.561, 0.762
-2.692, -0.058, -1.956, -0.520
0.550, -3.490, 0.399, -1.120
3.468, 1.007, 2.520, 0.995
2.727, 0.840, 1.981, 0.799
-1.702, 3.064, -1.236, 0.757
-0.893, 4.193, -0.649, 1.302
-2.768, -0.267, -2.011, -0.607
-2.093, -1.363, -1.520, -0.865
-0.317, 2.839, -0.230, 0.935
0.282, -2.999, 0.205, -0.997
-0.983, 3.852, -0.714, 1.166
-1.607, 3.184, -1.168, 0.816
-2.841, -1.028, -2.064, -0.887
2.878, 0.508, 2.091, 0.711
0.157, -3.273, 0.114, -1.116
-2.559, -1.034, -1.859, -0.836
0.684, -3.679, 0.497, -1.161
-2.143, -0.951, -1.557, -0.730
-2.472, -1.387, -1.796, -0.944
0.891, -3.035, 0.648, -0.897
-2.597, -1.523, -1.887, -1.015
0.464, -3.580, 0.337, -1.167
-0.674, 2.658, -0.490, 0.805
1.228, -3.600, 0.892, -1.032
-2.845, -1.570, -2.067, -1.077
2.989, 1.580, 2.172, 1.107
2.257, 0.717, 1.640, 0.669
2.234, 1.545, 1.623, 0.955
0.974, -2.628, 0.707, -0.739
0.203, -2.723, 0.148, -0.916
-0.855, 3.690, -0.622, 1.133
-2.112, -1.492, -1.534, -0.914
-3.324, -1.019, -2.415, -0.973
-0.143, -3.692, -0.104, -1.319
-0.518, 3.949, -0.376, 1.286
0.897, -3.206, 0.651, -0.956
-0.412, 3.936, -0.299, 1.301
1.098, -2.415, 0.798, -0.642
-1.339, 4.519, -0.973, 1.333
-2.324, -0.919, -1.689, -0.753
-0.354, 2.343, -0.257, 0.754
-2.301, -0.547, -1.672, -0.618
-1.103, 4.417, -0.801, 1.341
-2.746, -1.113, -1.995, -0.899
-2.698, -0.247, -1.960, -0.587
-0.039, 3.771, -0.028, 1.313
-2.201, -0.500, -1.599, -0.583
-0.909, 3.697, -0.661, 1.125
-2.754, -0.209, -2.001, -0.584
-0.732, 3.505, -0.532, 1.091
1.060, -2.908, 0.770, -0.821
1.397, -3.029, 1.015, -0.801
-1.894, -0.355, -1.376, -0.475
-2.779, -0.155, -2.019, -0.569
-0.694, 3.731, -0.504, 1.177
1.476, -3.066, 1.073, -0.799
0.211, -3.462, 0.153, -1.173
0.889, -3.462, 0.646, -1.047
-0.928, 2.272, -0.674, 0.623
2.872, 0.242, 2.087, 0.617
2.630, 2.260, 1.911, 1.278
-1.116, 3.062, -0.811, 0.865
-3.044, -1.400, -2.212, -1.054
3.018, 0.801, 2.193, 0.840
-0.183, 4.035, -0.133, 1.378
-0.625, 2.782, -0.454, 0.858
0.639, -3.120, 0.464, -0.974
-0.411, 2.978, -0.299, 0.966
2.547, 0.244, 1.850, 0.558
-0.204, 2.882, -0.148, 0.971
-0.135, 3.580, -0.098, 1.228
0.657, -2.985, 0.477, -0.923
-1.545, 3.494, -1.123, 0.936
2.422, 1.158, 1.760, 0.854
-2.162, -1.519, -1.571, -0.933
-0.756, 4.283, -0.549, 1.359
-1.384, 4.434, -1.006, 1.295
-0.537, 2.925, -0.390, 0.924
3.179, 0.140, 2.310, 0.639
-0.007, -2.983, -0.005, -1.046
1.265, -2.650, 0.919, -0.693
-2.974, -2.103, -2.161, -1.288
-2.722, -1.033, -1.978, -0.866
-2.651, 0.125, -1.926, -0.448
-2.234, -1.605, -1.623, -0.976
2.712, 0.233, 1.970, 0.584
-1.233, 3.455, -0.895, 0.981
-2.360, 0.198, -1.715, -0.368
-2.701, -1.477, -1.963, -1.018
-2.757, -1.831, -2.003, -1.152
-0.112, 2.671, -0.081, 0.914
2.147, 1.839, 1.560, 1.042
-1.377, 3.580, -1.001, 0.998
2.499, 0.687, 1.815, 0.704
-1.921, -1.669, -1.396, -0.940
1.487, -4.131, 1.080, -1.170
-0.039, 3.424, -0.028, 1.191
-2.226, -0.742, -1.617, -0.673
-1.083, 3.283, -0.787, 0.948
2.791, 0.344, 2.028, 0.638
0.175, -3.370, 0.127, -1.147
2.516, 0.208, 1.828, 0.539
-2.250, -0.779, -1.634, -0.690
-2.778, -0.528, -2.019, -0.700
-2.208, 0.003, -1.604, -0.408
-0.606, 3.448, -0.440, 1.094
1.672, -3.486, 1.215, -0.910
-1.457, 3.864, -1.059, 1.082
2.098, 1.407, 1.524, 0.882
-1.044, 2.957, -0.758, 0.842
2.437, 1.876, 1.770, 1.108
0.459, -3.972, 0.333, -1.305
3.050, 1.453, 2.216, 1.074
2.948, 1.336, 2.142, 1.014
0.076, -3.400, 0.055, -1.176
2.893, 0.064, 2.102, 0.559
-1.369, 4.174, -0.995, 1.207
2.621, 1.403, 1.904, 0.977
-3.154, -0.592, -2.291, -0.792
2.714, 0.007, 1.972, 0.505
2.981, 0.691, 2.166, 0.795
2.814, 0.211, 2.044, 0.596
2.042, 0.591, 1.484, 0.586
-2.847, -0.033, -2.068, -0.539
2.999, 1.031, 2.179, 0.917
-0.756, 3.542, -0.549, 1.100
-0.672, 2.686, -0.488, 0.816
2.833, 0.355, 2.058, 0.650
-3.043, 0.096, -2.211, -0.530
-2.121, -1.271, -1.541, -0.838
2.559, 1.553, 1.860, 1.018
2.925, 1.074, 2.125, 0.918
2.521, 1.259, 1.832, 0.908
3.390, 1.787, 2.463, 1.254
-0.956, 3.430, -0.694, 1.023
1.019, -3.197, 0.740, -0.930
2.147, 0.612, 1.560, 0.612
2.946, 0.255, 2.141, 0.635
-3.390, -0.786, -2.463, -0.904
-1.042, 2.562, -0.757, 0.704
-0.917, 2.793, -0.666, 0.808
2.945, 0.815, 2.140, 0.831
-3.434, -1.941, -2.495, -1.316
3.122, 0.337, 2.268, 0.697
0.827, -3.505, 0.601, -1.074
2.372, 0.417, 1.724, 0.586
0.726, -3.072, 0.528, -0.940
-3.394, -1.176, -2.466, -1.041
-2.726, -1.003, -1.980, -0.856
-2.377, -0.831, -1.727, -0.732
0.503, -3.288, 0.365, -1.057
-2.795, 0.231, -2.031, -0.437
0.629, -4.044, 0.457, -1.299
-0.925, 4.112, -0.672, 1.268
1.501, -2.633, 1.091, -0.643
2.752, 0.750, 1.999, 0.773
0.240, -3.762, 0.174, -1.272
1.425, -3.754, 1.035, -1.050
-0.886, 3.006, -0.644, 0.888
1.323, -3.893, 0.961, -1.117
0.679, -4.347, 0.494, -1.395
-0.253, -3.377, -0.184, -1.229
-1.651, 2.889, -1.199, 0.705
0.912, -3.635, 0.663, -1.103
1.217, -2.589, 0.884, -0.680
2.984, 0.076, 2.168, 0.580
0.956, -2.543, 0.694, -0.713
-0.334, 3.636, -0.242, 1.211
3.033, 0.080, 2.204, 0.591
-2.124, -0.845, -1.543, -0.689
-3.175, -0.788, -2.307, -0.864
2.396, 1.879, 1.741, 1.102
0.508, -3.610, 0.369, -1.169
0.038, 2.770, 0.027, 0.977
-0.597, 2.613, -0.434, 0.804
-2.559, -0.553, -1.859, -0.668
1.016, -2.743, 0.738, -0.772
2.810, 0.045, 2.042, 0.537
-1.247, 3.895, -0.906, 1.132
2.491, 0.421, 1.810, 0.609
-2.035, -1.225, -1.478, -0.806
1.173, -3.958, 0.852, -1.168
-0.964, 2.979, -0.701, 0.864
-2.539, 0.116, -1.844, -0.430
-3.485, -1.214, -2.532, -1.071
2.151, 0.507, 1.563, 0.576
-0.045, -3.152, -0.033, -1.112
-2.637, -1.968, -1.916, -1.178
-2.337, -0.041, -1.698, -0.448
-2.137, -1.329, -1.553, -0.861
2.356, -0.113, 1.712, 0.397
2.743, 1.454, 1.993, 1.017
-0.540, 3.554, -0.392, 1.144
3.401, 1.664, 2.471, 1.213
0.178, 3.336, 0.129, 1.201
2.179, 0.175, 1.583, 0.465
1.319, -3.218, 0.959, -0.882
0.004, -3.986, 0.003, -1.394
0.093, -3.525, 0.068, -1.216
3.277, 0.784, 2.381, 0.882
-2.734, -1.237, -1.986, -0.940
-2.612, -1.104, -1.898, -0.871
-0.718, 4.112, -0.522, 1.306
-2.764, -0.579, -2.009, -0.715
2.104, 1.677, 1.529, 0.977
-0.024, 3.461, -0.017, 1.207
-3.238, -1.444, -2.352, -1.106
-0.106, 3.492, -0.077, 1.203
-2.646, -1.729, -1.922, -1.096
3.336, 1.910, 2.424, 1.287
3.009, 0.718, 2.186, 0.809
0.424, -2.816, 0.308, -0.907
2.298, 1.060, 1.670, 0.797
0.753, -3.684, 0.547, -1.150
-1.834, -0.806, -1.333, -0.622
1.880, 0.186, 1.366, 0.414
-3.044, -0.043, -2.212, -0.580
-3.122, -0.250, -2.269, -0.666
2.115, 1.050, 1.537, 0.760
-1.053, 3.264, -0.765, 0.947
3.438, 0.949, 2.498, 0.970
-2.972, -2.180, -2.159, -1.314
2.832, 0.464, 2.058, 0.688
2.208, 1.254, 1.604, 0.848
-2.278, -1.582, -1.655, -0.976
0.680, -3.193, 0.494, -0.991
-2.899, -0.345, -2.106, -0.658
1.506, -2.870, 1.094, -0.725
-2.959, -1.284, -2.150, -0.998
-2.356, -1.494, -1.712, -0.960
-0.466, 3.392, -0.338, 1.101
-3.091, -1.861, -2.246, -1.225
-3.089, -0.765, -2.245, -0.841
3.123, 0.041, 2.269, 0.593
-0.485, 3.731, -0.352, 1.216
3.348, 1.395, 2.433, 1.109
-3.315, -1.116, -2.409, -1.005
-2.364, -1.997, -1.718, -1.137
0.211, -3.425, 0.154, -1.160
-3.031, -1.550, -2.202, -1.104
-2.752, -0.120, -1.999, -0.552
2.813, 1.855, 2.044, 1.171
-0.838, 3.608, -0.609, 1.107
-0.483, 2.868, -0.351, 0.914
-0.882, 3.629, -0.641, 1.107
3.450, 0.695, 2.506, 0.883
